"time","ratio","lower_ci","upper_ci","lower_env","upper_env"
0,0.99836867862969,0.99836867862969,0.99836867862969,0.99673735725938,1.0082304526749
30,1.01650205829965,0.990045704494713,1.04366538821031,0.988262084688042,1.01604631963937
60,1.01650205829965,0.990045704494713,1.04366538821031,0.988262084688042,1.01604631963937
90,1.02576475372304,0.993872694985879,1.05868018639493,0.984913423681088,1.01620515863923
120,1.0305136646199,0.996120156563135,1.06609469346787,0.984732802492066,1.01818122440459
150,1.0305136646199,0.996120156563135,1.06609469346787,0.983789165527403,1.01936600572518
180,1.03169651568774,0.99494120378085,1.06980964949229,0.982821581311168,1.02119909708824
210,1.03169651568774,0.99494120378085,1.06980964949229,0.982821581311168,1.02119909708824
240,1.03299747231369,0.993853460763804,1.07368321380738,0.98044911581024,1.02404843419379
270,1.04322517005937,0.999469021531387,1.08889693627309,0.978933354052176,1.02603424014007
300,1.04322517005937,0.999469021531387,1.08889693627309,0.978773095413461,1.02580604159955
330,1.05198823537988,1.00371999993527,1.10257765855921,0.975729380625052,1.02811667074859
360,1.05198823537988,1.00371999993527,1.10257765855921,0.975729380625052,1.02811667074859
390,1.05544738431633,1.00494240489126,1.10849057183603,0.97418666763506,1.03183786401212
420,1.05324394510064,1.00279571431674,1.10623010455026,0.97404592747507,1.03206314174465
450,1.05951325429767,1.00633689563212,1.11549953192098,0.9740401903834,1.03408860072306
480,1.0571376640414,1.00402576541988,1.11305912579599,0.973152215189176,1.0356113326349
510,1.0571376640414,1.00402576541988,1.11305912579599,0.973152215189176,1.0356113326349
540,1.06590863893707,1.006771477002,1.12851948283634,0.96953965257652,1.0382557051433
570,1.07325973299871,1.01095897851914,1.13939979658101,0.969665975836916,1.04054352185056
600,1.08870231908502,1.01997521102587,1.16206033908312,0.96726466520845,1.04178553540471
630,1.0938625660593,1.02195548500221,1.17082919068951,0.963398613563763,1.04534216382437
660,1.09593163442364,1.02094962575415,1.17642057652284,0.96266880483138,1.0479504338872
690,1.09593163442364,1.02094962575415,1.17642057652284,0.96266880483138,1.0479504338872
720,1.09593163442364,1.02094962575415,1.17642057652284,0.96266880483138,1.0479504338872
750,1.10537932092729,1.02637766228524,1.1904618426839,0.960802254729342,1.05184132738084
780,1.1018923199149,1.02303173141454,1.18683189133207,0.960792097213915,1.05097707728309
810,1.09105356411351,1.01263033528314,1.17555028551653,0.958835286639538,1.0518632214036
840,1.1014445504384,1.01839330060318,1.19126873377103,0.957339343194069,1.05668650923726
870,1.09768535402052,1.01479432809193,1.18734713338091,0.956749509460087,1.05436485582237
900,1.10479927303961,1.01722030538997,1.19991847119186,0.955352572207494,1.0565297716049
930,1.12331996056141,1.02648953280768,1.22928456011067,0.951341649174094,1.05903577699186
960,1.13109638550741,1.02957874667877,1.24262377932235,0.94886766365834,1.05679073951645
990,1.12686006945682,1.02556340467523,1.23816198037834,0.946589030720939,1.06139738321894
1020,1.11825808419379,1.01740915449029,1.22910349031728,0.941869739240398,1.06407741429914
1050,1.14134026687149,1.02871453425904,1.26629649081467,0.939320378515122,1.07177915010643
1080,1.13664339334527,1.02428993030456,1.26132080909094,0.938104185094651,1.071792673249
1110,1.13664339334527,1.02428993030456,1.26132080909094,0.938104185094651,1.071792673249
1140,1.13664339334527,1.02428993030456,1.26132080909094,0.936009953329956,1.07814636258676
1170,1.12635279472239,1.01459441742958,1.25042144563839,0.930834661268276,1.08190285050891
1200,1.12111394451438,1.00965775266682,1.24487379338665,0.93299982710321,1.08055204074186
1230,1.12111394451438,1.00965775266682,1.24487379338665,0.93299982710321,1.08055204074186
1260,1.12111394451438,1.00965775266682,1.24487379338665,0.93299982710321,1.08055204074186
1290,1.1152442379986,1.00412599994096,1.23865900341411,0.93107025205767,1.08314968331306
1320,1.13188967438663,1.01273177775887,1.26506767450139,0.931732055522958,1.08329423592509
1350,1.15014595945739,1.02210506455106,1.29422676193976,0.930287518979613,1.0858689567076
1380,1.15014595945739,1.02210506455106,1.29422676193976,0.925859921554518,1.0872150429683
1410,1.16963995877022,1.03226585377881,1.32529583163482,0.925407378659461,1.09126886117872
1440,1.19015995804689,1.04321185885899,1.35780734633083,0.927480430310795,1.09303320743287
1470,1.18328042071714,1.03685237120368,1.35038757005214,0.924490804488257,1.09050290132683
1500,1.18328042071714,1.03685237120368,1.35038757005214,0.924781775385851,1.09197896806534
1530,1.17627876142296,1.03037894676196,1.34283772870446,0.922291993429715,1.09855968480493
1560,1.16892701916407,1.02358070508953,1.33491220510284,0.921554773669524,1.09797519245657
1590,1.19140638491722,1.03528757536266,1.37106752539196,0.92230710811353,1.09983227865659
1620,1.19140638491722,1.03528757536266,1.37106752539196,0.92230710811353,1.09983227865659
